batch_id,feed_cost,electricity_cost,maintenance_cost,labor_cost,packaging_cost,total_cost,cost_date
B20251021B,4.0793321622959775,0.9573958761768118,0.20180608082591006,0.5176825266681211,0.20987139801001076,5.945419999245543,2025-10-21
B20251020A,3.9659194999758354,0.7704022114784653,0.37674193393215055,0.4884048747565715,0.1830889362989172,5.774312971208221,2025-10-20
B20251001A,4.268573281021553,0.7437269704734255,0.2898867670427476,0.5175768742220774,0.24485833548514338,6.015127784660031,2025-10-02
B20251015B,4.051475523541372,0.8138075769767271,0.3211076315289766,0.4713464106080003,0.20335119252996955,5.917446401154051,2025-10-15
B20251002C,4.293769915878542,0.8339105939537756,0.3728432355348338,0.5116280499187725,0.20399058395022124,6.122979932423977,2025-10-04
B20251013A,4.490685086250013,0.7368912425588879,0.24622618248552933,0.4103393674483054,0.21400029668369136,6.043082410820962,2025-10-13
B20251006B,3.926007306230906,0.7265666752669724,0.22066179142480313,0.5169341400885178,0.21882078658665954,5.58846649729074,2025-10-07
B20251005A,4.135927957114451,0.9057903207948952,0.20347595803709595,0.46462613141405573,0.24730977480703464,5.973152588106626,2025-10-07
B20251009B,3.977957205928245,0.8565190139908639,0.2685306976241831,0.5064489977652599,0.16257415118066487,5.6985729972530725,2025-10-10
B20251021A,3.900479653427575,0.9819459375780526,0.34657978366826836,0.4324763789324642,0.16883490837656015,5.876482556957096,2025-10-21
B20251019B,3.909314691354522,0.7703683880004486,0.3926693665640798,0.45106130494568636,0.21616323503711465,5.835303243381958,2025-10-21
B20251004A,4.062007736997855,0.7052547972586186,0.24882945808447487,0.566175438268341,0.23646088359550366,5.872432187109551,2025-10-04
B20251014B,3.879176873353601,0.938653111508921,0.38373555939870085,0.5201219085092472,0.24408753563380647,6.031142765146652,2025-10-16
B20251005B,4.266880061893635,0.8731555710135244,0.26971473344839414,0.431857489048561,0.2104953922690541,6.015725558396792,2025-10-07
B20251012B,4.406507067269352,0.9980010812075886,0.35048555252311453,0.41809633905741017,0.1788685595530638,6.273780525963679,2025-10-14
B20251017B,4.255358153454201,0.9295572593667354,0.3851349661761424,0.4876344692823975,0.24013756495884442,6.373400645046585,2025-10-18
B20251002A,4.022037001735779,0.9606701876621713,0.2751344503763453,0.4593738549120562,0.21490746587943932,5.897799206142807,2025-10-02
B20251006C,4.241146123830401,0.8829495416496084,0.3126877854696918,0.47608394084655953,0.20484997216514766,6.137014458958493,2025-10-07
B20251017A,4.181980821946832,0.8333258358253605,0.20293341140925278,0.5174123415402302,0.16684443851427197,5.931012043025386,2025-10-18
B20251003C,4.331541029546006,0.8501335927392224,0.3084727329959477,0.5902957119331982,0.2347167361372574,6.398007106541926,2025-10-03
B20251003A,4.36963640182371,0.7326755025540194,0.22979837119403895,0.505324759453792,0.17460696587979982,6.007381095913592,2025-10-03
B20251012A,4.076055726672845,0.864824271529136,0.34937514322716456,0.5430981814198549,0.20212341324853345,6.898303846787433,2025-10-12
B20251002B,4.101603464076623,0.9690142869520367,0.2142560540110328,0.5909320060066614,0.2154693081431348,6.06729002097693,2025-10-04
B20251016B,3.938007888601014,0.84375496883308,0.2389116646370602,0.43326632154862843,0.2117351757412974,5.6702929642774365,2025-10-17
B20251007B,4.269067224227659,0.9788817632265967,0.30645204266780807,0.5161864106525595,0.1589626339154942,6.273077231871843,2025-10-08
B20251018C,4.079933644762909,0.9930175715987737,0.3646348031191321,0.5044962081032237,0.1623222654172166,6.507433550722405,2025-10-19
B20251014C,4.3598467667968155,0.7553755388611099,0.25905565784406204,0.5586814516295675,0.16852284465474096,6.185032757620571,2025-10-15
B20251019A,4.097169197637453,0.7261116887762975,0.3631497287008562,0.4747019366076775,0.2026499194153781,6.136766245525228,2025-10-20
